"lang"
{
	"Language"		"Vietnamese"
		"hero_bebop_lore" "Được rèn dũa bởi bàn tay của một người phụ nữ góa chồng làm việc ở bãi phế liệu; Bebop không chỉ là một gã golem lao động từ rác rưởi... mà còn là đứa con mà cô không thể có. Cùng nhau, họ làm việc trong xưởng sắt vào ban ngày, và nghe nhạc jazz vào ban đêm. Đó là một thói quen dễ đoán, nhưng cũng rất an ủi. Nhưng giờ đây, người tạo ra Bebop đã lâm bệnh và mặc dù cô Shelly sẽ không chấp nhận những hoạt động mà Bebop làm vào ban đêm để trả tiền thuốc, nhưng những gì cô không biết thì sẽ không làm hại cô."

		"hero_wrecker_lore" "Khi Maelstrom đầu tiên ập đến New York, nó không chỉ mở ra một kỷ nguyên mới của huyền bí cho thế giới... mà còn thay đổi cả địa chính trị. Từ những người xem bói được CIA thuê xác định mối đe dọa hàng thập kỷ trước khi chúng lên nắm quyền đến các giao ước huyền bí được ký kết trong các phòng tối; vô số cuộc chiến và tội ác đã được ngăn chặn mà lẽ ra đã định hình lịch sử. Nhưng điều đó không có nghĩa là không có chiến tranh... chỉ là chiến tranh đã thay đổi.\n\nCác Công ty Quân sự Siêu nhiên đã nổi lên với tầm ảnh hưởng. Những nhóm này, sử dụng sự kết hợp của các sinh vật từ các chiều không gian khác và các phép thuật máu khác nhau; đã tìm ra cách để vượt qua những giới hạn do các nhà tiên tri giám sát của quốc gia thiết lập, cho phép họ hoạt động như là đại diện cho các quốc gia muốn gây chiến.\n\nWrecker là một trong những người lính như vậy.\n\nLàm việc cho Eldritch Tactical Solutions (một công ty con của Fairfax Industries), Wrecker là một lính đánh thuê ưu tú với danh tiếng làm những công việc bẩn thỉu mà các PMC khác không có dạ dày để làm."

		"hero_chrono_lore" "Paradox. Một hiện vật của thời gian, và tên của một tổ chức trộm cắp khét tiếng... một tổ chức tự hào về việc thực hiện những vụ cướp công phu nhắm vào những cá nhân và tổ chức không thể chạm tới. Paradox làm gì với vô số hiện vật, bí mật nhà nước, và xét nghiệm paternity của người nổi tiếng mà họ đã ăn cắp? Trưng bày chúng tại các bảo tàng pop-up, để họ có thể cho thế giới thấy không ai nằm ngoài tầm với của Paradox.\n\nBị bao trùm trong bí ẩn, mỗi thành viên của Paradox đội một chiếc mặt nạ và lấy tên tổ chức. Họ ở khắp mọi nơi. Họ ở bất cứ đâu. Và nếu họ muốn điều gì, họ là điều không thể tránh khỏi."

		"hero_dynamo_lore" "Là một nhà khoa học, Giáo sư Dynamo luôn có một tâm trí tò mò. Vì vậy, khi một lỗ hổng trong không gian và thời gian mở ra ở Central Park, ông là người đầu tiên có mặt để điều tra - và trong khi ông mong đợi một cảnh tượng huy hoàng sẽ thay đổi cuộc đời, ông nghĩ nhiều hơn theo cách ẩn dụ thay vì để cơ thể mình bị phân hủy và giảm thành một ngôi sao đang chết nhỏ xíu.\n\nNhưng trong khi cơ thể ông đã biến mất, linh hồn và khao khát tri thức của ông vẫn còn sống. Là một giáo sư tại Columbia College, Dynamo muốn tìm hiểu thêm về tình trạng của mình trong khi duy trì lớp học, sau tất cả: ông có những tâm trí tương lai cần phải truyền cảm hứng."

		"hero_forge_lore" "Maggie McGinnis luôn có năng khiếu trong việc xây dựng. Khi 4 tuổi, cô đã sử dụng Lincoln Logs để tái tạo những kỳ quan kiến trúc. Khi 10 tuổi, cô đã thiết kế và nối lại một bộ đèn tùy chỉnh cho kỷ niệm ngày cưới của cha mẹ. Khi 15 tuổi, cô đã thiết kế một chiếc máy tinh chế linh hồn của những người đã chết... cái cuối cùng đó đã thu hút nhiều sự chú ý hơn so với Lincoln Logs.\n\nBây giờ là trưởng phòng Nghiên cứu và Phát triển Quân sự của Fairfax Industries, McGinnis dành thời gian trong xưởng máy, không phải trong phòng thí nghiệm. Cô không quan tâm đến lý thuyết, với cô, khoa học là phép thuật mà bạn có thể chạm vào."

		"hero_ghost_lore" "Ngày xưa, Lady Jeanne Geist là niềm tự hào của thành phố. Nhưng khi thời gian trôi qua và vẻ đẹp của cô phai tàn, cô nhận ra mình ngày càng xa rời những ngày vinh quang trong xã hội thượng lưu, cho đến khi cuối cùng cô chỉ còn là một phụ nữ yếu ớt trong một viện dưỡng lão, kể những câu chuyện về quá khứ rực rỡ. Và đó là khi Oathkeeper lộ diện. Một linh hồn mạnh mẽ từ một chiều không gian khác, Oathkeeper đã đề nghị cô một con đường để khôi phục lại những vinh quang của mình… ông có thể trả lại tuổi trẻ cho cô; tất cả những gì cô phải làm là hút cạn bản chất của người sống để duy trì sự sống.\n\nGeist cảm thấy xao xuyến. Rõ ràng, giết người là một việc làm ghê tởm, và không nghi ngờ gì Oathkeeper không phải là một thực thể có thể tin cậy… nhưng vẫn, suy nghĩ về việc có một cơ hội thứ hai để sống lại tuổi trẻ của mình thật quá hấp dẫn để bỏ qua. Và thế là cô đã bày ra một kế hoạch: sau khi lập một giao ước với Oathkeeper, cô sẽ ràng buộc và phòng ngừa ông, hạn chế ảnh hưởng và sức kéo của ông đối với cô. Oathkeeper sẽ vẫn được nuôi dưỡng; nhưng theo điều kiện của cô, không phải của ông.\n\nTuy nhiên, khi những năm đã trở thành thập kỷ; sức mạnh của Bùa đã yếu đi, và Oathkeeper thèm khát nhiều hơn bao giờ hết…"

		"hero_gigawatt_lore" "Khi năng lượng huyền bí tỉnh dậy trên Trái Đất, thế giới đã thay đổi... mọi thứ trở nên khả thi. Nhưng chỉ vì mọi thứ CÓ thể, không có nghĩa là mọi thứ NÊN khả thi. Và vì vậy chính phủ đã đưa ra quy định. Luật lệ. Một phương tiện để công dân Mỹ có thể tận hưởng những lợi ích của thế giới siêu nhiên một cách an toàn. Nhưng quy định và luật lệ dành cho những người kém cỏi hơn. Những người có giới hạn. Những người không phải là Seven.\n\nCó nhiều tin đồn về những gì Seven đã làm để tự đưa mình vào Lost Whisper, một ngục tối dành cho những người sử dụng huyền bí nguy hiểm nhất. Nhưng không có gì nghi ngờ về những gì đã xảy ra vào đêm hành quyết của anh ta.\n\nCác bùa chú được đặt bởi những người thực hành quyền thuật mạnh mẽ nhất của 7 quốc gia khác nhau... bùa chú được thiết kế không chỉ để ngăn chặn sự can thiệp huyền bí với cuộc hành quyết, mà còn để tiêu diệt linh hồn của Seven để nó không bao giờ có thể bị liên lạc, phục sinh, hoặc được sử dụng bởi ai đó muốn theo dấu chân của anh ta... đã thất bại.\n\nNhững người chứng kiến đã xem trong kinh hoàng khi người tâm linh mạnh nhất được quân đội Mỹ thuê đầu bị nổ tung như một quả nho. Họ đã la hét khi nhà điều tra huyền bí hàng đầu của Scotland Yard, người được cho là đã bắt Seven, tan thành tro. Cơ thể của Seven đã co giật và quằn quại chống lại sự trói buộc; làn da của anh cháy bỏng vì điện lực khác thường... và tuy nhiên anh sẽ không chết. Anh cười.\n\nAnh cười khi anh xé mình ra khỏi sự ràng buộc.\n\nAnh cười khi những kẻ bắt giữ anh cúi mình sợ hãi.\n\nAnh cười khi anh tàn sát những kẻ hành hạ mình.\n\nAnh cười khi anh cảm nhận được không khí trong lành mà anh đã bị từ chối suốt nhiều năm.\n\nVà anh cười khi nghĩ về những gì anh sẽ làm khi tới New York City."

"hero_haze_lore" "Ủy ban An ninh và Điều tra Huyền bí là một tổ chức chính phủ bí mật khiến CIA trông có vẻ minh bạch. Nhiệm vụ của những người đàn ông, phụ nữ, và các thực thể trong OSIC là giữ cho đất nước an toàn khỏi những thế lực tồi tệ vượt xa khả năng của các cơ quan thực thi pháp luật địa phương.\n\nLà một thành viên của bộ phận khét tiếng Sandman, Haze thường xuyên được giao nhiệm vụ thâm nhập vào giấc mơ của những người quan tâm, để đánh giá mức độ đe dọa của họ, và nếu cần thiết... để đưa họ vào giấc ngủ."

"hero_hornet_lore" "Là nạn nhân của John Hathorne trong thời kỳ săn phù thủy Salem, Vindicta đã có một cơ hội sống thứ hai khi linh hồn của cô được đưa trở lại thế giới trần gian trong lần Maelstrom đầu tiên (sự kiện đã giới thiệu siêu nhiên đến công chúng). \n\nĐang tiến hành một cuộc chiến ma quái chống lại \"Những người bạn của nhân loại\", một cuộc thập tự chinh neo được hình thành bởi những người hậu duệ của Hathorne; Vindicta mong muốn bảo vệ thế giới siêu nhiên khỏi những kẻ thuộc giống như Hathorne, và cô không ngại tàn sát bao nhiêu cơ thể cần thiết để thực hiện điều đó."

"hero_inferno_lore" "Như hầu hết thanh thiếu niên; Infernus từng hoang dã, nổi loạn, và bốc đồng. Khác với hầu hết thanh thiếu niên, Infernus là một sinh vật từ một chiều không gian khác và có khả năng siêu nhiên với lửa. Không cần phải nói: tuổi trẻ của anh đã tràn ngập không ít hành vi phóng hỏa, giết người, và tiêu hủy bằng chứng. Nhưng đó là chuyện của quá khứ. Giờ đây là người lớn, Infernus đã trở nên điềm đạm hơn rất nhiều. Anh hài lòng làm việc tại một quán bar với âm nhạc sống tuyệt vời, và nói chuyện với những người thú vị. Tuy nhiên, khi ai đó tại quán bar trở nên hung hãn hoặc bạo lực, anh không ngại hồi tưởng lại những kỹ năng mà anh từng mài dũa."

"hero_kelvin_lore" "Là một nhà khoa học phiêu lưu nổi tiếng, Kelvin đã đặt mục tiêu cuộc đời mình là khám phá và hiểu biết những điều không thể hiểu. Vì vậy, tự nhiên khi có tin đồn về một cánh cổng vũ trụ thứ 8 ẩn giấu ở vùng cực, Kelvin không thể xây dựng đội thám hiểm nhanh chóng hơn. Tập hợp những bộ óc sáng giá nhất của thế hệ mình, Kelvin và đội của anh đã lên đường với nhiều hào quang.\n\nHọ đã không bao giờ trở về.\n\nMột năm rưỡi sau, thi thể đông cứng của Kelvin đã được một tàu đánh cá tìm thấy, xác của anh ôm chặt một viên đá khắc những ký tự phát sáng. Đội ngũ đã xóa bỏ băng để có cái nhìn gần hơn vào thi thể và đã bị sốc khi Kelvin mở mắt. Họ kiểm tra các dấu hiệu sống... không có mạch. Họ cố gắng băng bó các vết thương hở... không có máu. Và tuy nhiên, không thể tin nổi, Kelvin đã \"sống\".\n\nKhông nhớ gì về những gì đã xảy ra trong cuộc thám hiểm, Kelvin đang tìm kiếm câu trả lời."

"hero_lash_lore" "Jacob Lash là một gã khốn."

"hero_krill_lore" "Mo và Krill là thành viên của The Tunnel Rats, một nhóm giúp tạo điều kiện cho việc buôn bán và thương mại bất hợp pháp giữa các quận nhờ vào một mạng lưới các đường hầm ngầm. Nhưng trong khi hầu hết cư dân của thế giới ngầm New York tôn trọng công việc mà The Rats làm, thỉnh thoảng một băng nhóm cố gắng khai thác hệ thống đường hầm vì những mối thù cá nhân... đó là khi Mo và Krill can thiệp và nhắc nhở thành phố về những gì sẽ xảy ra với những kẻ không tôn trọng lòng hiếu khách của họ."

"hero_nano_lore" "Được trao vinh dự nghi ngờ khi được Time Magazine gọi là người phụ nữ nguy hiểm nhất hành tinh, Calico là một nhà buôn vũ khí huyền bí bí ẩn, sẵn sàng tài trợ cho bất kỳ và tất cả các bên trong một cuộc xung đột nếu giá cả phù hợp.\n\nMặc dù những người chỉ trích (và bạn bè) của cô sẽ đúng khi xác định cô là vô nhân đạo, cô không thiếu nguyên tắc... dù cho những nguyên tắc đó có lạnh lùng và có tính toán đến đâu."

"hero_orion_lore"				"Là một thành viên sáng lập của \"The Baxter Society\", Wesley Grey Talon đã dành gần 40 năm để săn lùng những con quái vật săn mồi con người trước khi cuối cùng quyết định tìm một người thay thế và đặt cây cung xuống. Nghĩa vụ của Grey Talon có nghĩa là anh không bao giờ dành nhiều thời gian cho vợ và con, và giờ đây khi con trai anh đã lập gia đình riêng, anh nhận ra rằng đây là cơ hội cuối cùng để kết nối lại với những người anh yêu thương.\n\nNghỉ hưu đã phù hợp với Wesley. Anh đã bù đắp thời gian đã mất với vợ. Anh chăm sóc những đứa cháu của mình. Anh nấu bữa tối cho cả gia đình mỗi thứ Tư. Anh hạnh phúc.\n\nRồi anh nhận được cuộc gọi.\n\nCác nhà chức trách tuyên bố đó là một tai nạn bất ngờ... rằng ngọn lửa đã thiêu rụi ngôi nhà của con trai anh trước khi ai có cơ hội thoát ra. Nhưng Wesley biết rõ hơn. Vợ của con trai anh là một Ixian, người có thể dập tắt ngọn lửa chỉ bằng một suy nghĩ. Nếu thi thể của họ bị tìm thấy bị cháy thì chắc chắn họ đã chết từ lâu trước khi có ngọn lửa.\n\nVà vì vậy Grey Talon đã nhặt lại cây cung của mình, và khi anh tìm ra kẻ chịu trách nhiệm, sẽ có một cuộc báo thù đẫm máu."
