"lang" 
{ 
	"Language" "Vietnamese" 
		"Sandbox_Tutorial_Movement_desc"			"Sử dụng khu vực này để thử các điều khiển của bạn."
		
		"Sandbox_Tutorial_Controls_Move"			"<span class='keybind'>{s:key_forward}, {s:key_left}, {s:key_backwards}, {s:key_right}</span>"
		"Sandbox_Tutorial_Controls_Jump"			"<span class='keybind'>{s:in_mantle}</span>"
		"Sandbox_Tutorial_Controls_Attack"			"<span class='keybind'>{s:iv_attack}</span>"
		"Sandbox_Tutorial_Controls_Zoom"			"<span class='keybind'>{s:iv_attack2}</span>"
		"Sandbox_Tutorial_Controls_Reload"			"<span class='keybind'>{s:key_reload}</span>"
		"Sandbox_Tutorial_Controls_Dash"			"<span class='keybind'>{s:key_innate_1}</span>"
		"Sandbox_Tutorial_Controls_Mantle"			"<span class='keybind'>Giữ {s:in_mantle}</span>"
		"Sandbox_Tutorial_Controls_Mantle_desc"		"Mantle<br><span class='footnote'>(Leo lên một Gờ)</span>"
		
		"Sandbox_Tutorial_Controls_task_Move"		"Di chuyển"
		"Sandbox_Tutorial_Controls_task_Jump"		"Nhảy"
		"Sandbox_Tutorial_Controls_task_Attack"		"Bắn"
		"Sandbox_Tutorial_Controls_task_Zoom"		"Phóng"
		"Sandbox_Tutorial_Controls_task_Reload"		"Nạp đạn"
		"Sandbox_Tutorial_Controls_task_Dash"		"Lướt"
		
		"Sandbox_Tutorial_Step_1"					"Bước 1 trong 6"
		"Sandbox_Tutorial_Step_2"					"Bước 2 trong 6"
		"Sandbox_Tutorial_Step_3"					"Bước 3 trong 6"
		"Sandbox_Tutorial_Step_4"					"Bước 4 trong 6"		
		"Sandbox_Tutorial_Step_5"					"Bước 5 trong 6"
		"Sandbox_Tutorial_Step_6"					"Bước 6 trong 6"
		
		"Sandbox_Tutorial_Unlock_Abilities"			"Mở Khóa Kỹ Năng Của Bạn"
		"Sandbox_Tutorial_Unlock_Abilities_desc"	"Giữ [<span class='keybind'>{s:key_extra_info}</span>] để mở khóa kỹ năng mới."
		
		"Sandbox_Tutorial_Abilities"				"Thử Kỹ Năng Của Bạn"
		"Sandbox_Tutorial_Abilities_desc"			"Thử sử dụng Kỹ Năng của bạn bằng cách nhấn [<span class='keybind'>{s:in_ability1}</span>], [<span class='keybind'>{s:in_ability2}</span>], [<span class='keybind'>{s:in_ability3}</span>] hoặc [<span class='keybind'>{s:in_ability4}</span>]."
		
		"Sandbox_Tutorial_Upgrades"					"Nâng Cấp Kỹ Năng Của Bạn"
		"Sandbox_Tutorial_Upgrades_desc"			"Giữ [<span class='keybind'>{s:key_extra_info}</span>] để sử dụng Điểm Kỹ Năng nâng cấp Kỹ Năng của bạn."
		
		"Sandbox_Tutorial_Zipline"					"Đi Tuyến Đường"
		"Sandbox_Tutorial_Zipline_desc"				"Giữ <span class='keybind'>{s:in_mantle}</span> để lên Tuyến Đường. Bạn có thể nhảy ra bằng cách nhấn <span class='keybind'>{s:in_mantle}</span>."
		
		"Sandbox_Tutorial_Mods"						"Mua Vật Phẩm Cho Anh Hùng Của Bạn"
		"Sandbox_Tutorial_Mods_desc"				"Đi đến Cửa Hàng để duyệt qua các vật phẩm. Thử mua một vài cái."
		
		"Sandbox_Tutorial_Completed"				"Hoàn Thành Sandbox"
		"Sandbox_Tutorial_Completed_desc"			"Cảm thấy thoải mái để chơi thêm. Khi bạn xong, rời khỏi Sandbox và bắt đầu Huấn Luyện Đường."
		
		"BrowseItems_Title"							"Duyệt Vật Phẩm"
		"BrowseItems_Desc"							"Duyệt qua danh mục vật phẩm để chuẩn bị cho trận đấu tiếp theo của bạn!"
		
		"CreateBuilds_Title"						"Tạo Một Build Cho {s:hero_name}"
		"CreateBuilds_Desc"							"Chọn các vật phẩm trong cửa hàng để thêm chúng vào danh sách build được đề xuất"
		
		"AbilityButtonHint_Activate"				"Kích hoạt"
		"AbilityButtonHint_Detonate"				"Kích nổ"
		"AbilityButtonHint_EruptWall"				"Tường Phun Trào"
		"AbilityButtonHint_CancelWall"				"Gỡ Bỏ Tường"
		"AbilityButtonHint_CastShadowRedemption"	"Hồi Sinh với Shadow Redemption"
		"AbilityButtonHint_StopLifeDrain"			"Dừng Hút Sức Sống"
		"AbilityButtonHint_SpeedBoost"				"Tăng Tốc"
		"AbilityButtonHint_GuidedArrowSpeed"		"Tăng Tốc"
		"AbilityButtonHint_GuidedArrowRelease"		"Kích nổ"
		"AbilityButtonHint_MoveUp"					"Di Chuyển Lên"
		"AbilityButtonHint_MoveDown"				"Di Chuyển Xuống"
		"AbilityButtonHint_FlyUp"					"Bay Lên"
		"AbilityButtonHint_FlyDown"					"Bay Xuống"
		"AbilityButtonHint_DropIdol"				"Thả Bình"
		"AbilityButtonHint_RollingGooAccelerate"	"Tăng tốc"
		"AbilityButtonHint_RollingGooJump"			"Nhảy"
		"AbilityButtonHint_RollingGooCancel"		"Hủy"
		"AbilityButtonHint_Throw"					"Ném"
		"AbilityButtonHint_Deploy"					"Triển Khai"
		"AbilityButtonHint_Teleport"				"Dịch chuyển"
		"AbilityButtonHint_HoldToSelfCast"			"Giữ để Tự Thi Triển"
		"AbilityButtonHint_DoubleTapToSelfCast"		"Nhấn Đúp để Tự Thi Triển"
		"AbilityButtonHint_ModifierKeyToSelfCast"	"Tự Thi Triển"
		"AbilityButtonHint_SelectThenSelfCastButton" "Tự Thi Triển"
		"AbilityButtonHint_Deselect"				"Hủy chọn"
		"AbilityButtonHint_CastOnTarget"			"Thi Triển Lên Mục Tiêu"
		"AbilityButtonHint_ZipLineBoost"			"<span class=\"AbilityName\">Tăng tốc cáp treo</span> <span class=\"Countdown\">{s:ability_cooldown}</span>"
		"AbilityButtonHint_LightningCrashDive"		"Lặn Sớm"
		"AbilityButtonHint_CancelIceDome"			"Gỡ Bỏ Nơi Ẩn Nấp"
		"AbilityButtonHint_GrabTarget"				"Bắt Mục Tiêu"
		"AbilityButtonHint_DropTarget"				"Thả Đồng Minh"
		"AbilityButtonHint_HatTrickFire"			"Bắn"
		"AbilityButtonHint_HatTrickCancel"			"Trả Lại"
		"AbilityButtonHint_MeleeRejuvinator"		"Cận Chiến Nặng để Nhận Rejuvenator"
		
		"AbilityButtonHint_HoldToAltVoidSphere"		"Giữ để Đưa Đồng Minh"
		"AbilityButtonHint_DoubleTapAltVoidSphere"	"Nhấn Đúp để Đưa Đồng Minh"
		"AbilityButtonHint_ModifierKeyAltVoidSphere"	"Đưa Đồng Minh"
		"AbilityButtonHint_SelectThenAltVoidSphere"	"Đưa Đồng Minh"
		
		//-----------------------------------------------------------------------------
		// Guided Bot Match
		//-----------------------------------------------------------------------------
		"GuidedBotMatch_KeepPlaying"				"Tiếp Tục Chơi"
		"GuidedBotMatch_Finish"						"Hoàn Thành"
		"GuidedBotMatch_Concluded"					"Bạn đã học được những điều cơ bản! Tham gia một trận đấu hoặc thử các anh hùng trong Chế Độ Sandbox."
		"GuidedBotMatch_Start"						"Bắt Đầu"
		
		//-----------------------------------------------------------------------------
		// START Chat
		//-----------------------------------------------------------------------------
		
		"citadel_chatmessage"						"{s:target} {s:persona}: {s:message}"
		"citadel_purchasemessage"					"<span class=\"ChatTarget\">{s:target} <span class=\"ChatPersona\"><span class=\"{s:player_color_class}\">{s:persona}</span></span></span> <span class=\"{s:purchaseText}\">{s:soldOrPurchasedText}</span> <span class=\"{s:message_color_class}\">{s:message}</span>"
		"citadel_ping_wheel_message"				"{s:message}"
		
		"citadel_ping_wheel_disabled_while_dead"	"Vô Hiệu Khi Chết"
		"citadel_all_chat_label_prefix"				"[TẤT CẢ] "
		"citadel_chatwheel_label_Care"				"Cẩn Thận"
		"citadel_chatwheel_message_Care"			"Cẩn Thận!"
		"citadel_chatwheel_label_BRB"				"BRB"
		"citadel_chatwheel_message_BRB"				"Sẽ quay lại ngay!"
		"citadel_chatwheel_label_Stun"				"Làm Choáng"
		"citadel_chatwheel_message_Stun"			"Làm Choáng!"
		"citadel_chatwheel_label_Help"				"Giúp Đỡ"
		"citadel_chatwheel_message_Help"			"Cần Giúp Đỡ!"
		"citadel_chatwheel_message_Help_yellow"		"Cần Giúp Đỡ ở Vàng!"
		"citadel_chatwheel_message_Help_blue"		"Cần Giúp Đỡ ở Xanh!"
		"citadel_chatwheel_message_Help_purple"		"Cần Giúp Đỡ ở Tím!"
		"citadel_chatwheel_message_Help_orange"		"Cần Giúp Đỡ ở Cam!"
		
		"citadel_chatwheel_label_Push"				"Đẩy Đường"
		"citadel_chatwheel_message_Push"			"Đẩy!"
		"citadel_chatwheel_push_yellow"				"Đẩy Vàng</span>"
		"citadel_chatwheel_push_blue"				"Đẩy Xanh"
		"citadel_chatwheel_push_orange"				"Đẩy Cam"
		"citadel_chatwheel_push_purple"				"Đẩy Tím"

		"citadel_chatwheel_label_Missing"						"Mất Tích"
		"citadel_chatwheel_message_Missing"						"Mất Tích!"
		"citadel_chatwheel_label_GoodJob"						"Làm Tốt"
		"citadel_chatwheel_message_GoodJob"						"Làm Tốt!"
		"citadel_chatwheel_label_thanks"						"Cảm Ơn"
		"citadel_chatwheel_message_thanks"						"Cảm Ơn!"
		"citadel_chatwheel_label_Go"							"Đi"
		"citadel_chatwheel_message_Go"							"Đi!"
		"citadel_chatwheel_label_OMW"							"Đang Đến"
		"citadel_chatwheel_message_OMW"							"Đang Đến!"
		"citadel_chat_placeholder"								"Đến (TẤT CẢ):"
		"citadel_chat_placeholder_team"							"Đến (ĐỒNG ĐỘI):"
		"citadel_chat_placeholder_spec_team"					"Đến (KHÁN GIẢ):"
		"citadel_chatwheel_label_missing_hero"					"Mất Tích"
		"citadel_chatwheel_message_missing_hero"				"{s:param_1} Mất Tích"
		"citadel_chatwheel_label_missing_yellow"				"Mất Tích Vàng"
		"citadel_chatwheel_message_missing_yellow"				"Mất Tích Vàng!"
		"citadel_chatwheel_label_missing_blue"					"Mất Tích Xanh"
		"citadel_chatwheel_message_missing_blue"				"Mất Tích Xanh!"
		"citadel_chatwheel_label_missing_orange"				"Mất Tích Cam"
		"citadel_chatwheel_message_missing_orange"				"Mất Tích Cam!"
		"citadel_chatwheel_label_missing_purple"				"Mất Tích Tím"
		"citadel_chatwheel_message_missing_purple"				"Mất Tích Tím!"
		"citadel_chatwheel_label_lets_go_here"					"Đi Đến Đây"
		"citadel_chatwheel_label_headed_this_way"				"Đi Theo Hướng Này"
		"citadel_chatwheel_label_see_enemy"						"Địch Ở Đây"
		"citadel_chatwheel_label_GetBack"						"Quay Lại"
		"citadel_chatwheel_message_GetBack"						"Quay Lại!"
		"citadel_chatwheel_label_placeholder"					""
		"citadel_chatwheel_label_cancel"						"Hủy"
		"citadel_chatwheel_label_respond"						"Đáp Lại 'Đang Đến'"
		"citadel_chatwheel_label_retreat"						"Rút Lui"
		"citadel_chatwheel_label_follow_me"						"Theo Tôi"
		"citadel_chatwheel_label_Headed_Blue"					"{s:hero_name} Đi Đến Xanh"
		"citadel_chatwheel_label_Headed_Yellow"					"{s:hero_name} Đi Đến Vàng"
		"citadel_chatwheel_label_Headed_Purple"					"{s:hero_name} Đi Đến Tím"
		"citadel_chatwheel_label_Headed_Orange"					"{s:hero_name} Đi Đến Cam"
		"citadel_chatwheel_label_Stun_Hero"						"Làm Choáng {s:hero_name}"
		"citadel_chatwheel_label_Attack_Hero"					"Tấn Công {s:hero_name}"
		"citadel_chatwheel_label_ImBack"						"Tôi Đã Trở Lại"
		"citadel_chatwheel_message_ImBack"						"Tôi Đã Trở Lại"
		"citadel_chatwheel_label_GoingIn"						"Đang Vào"
		"citadel_chatwheel_message_GoingIn"						"Tôi Đang Vào!"
		"citadel_chatwheel_label_StayTogether"					"Ở Cùng Nhau"
		"citadel_chatwheel_message_StayTogether"				"Ở Cùng Nhau"
		"citadel_chatwheel_label_Yes"							"Đồng Ý!"
		"citadel_chatwheel_message_Yes"							"Đồng Ý!"
		"citadel_chatwheel_label_No"							"Không!"
		"citadel_chatwheel_message_No"							"Không!"
		"citadel_chatwheel_label_HoldUp"						"Chờ/Đợi"
		"citadel_chatwheel_message_HoldUp"						"Chờ {s:param_1}"
		"citadel_chatwheel_label_GoodGame"						"Trận Đấu Tốt"
		"citadel_chatwheel_message_GoodGame"					"Trận Đấu Tốt!"
		"citadel_chatwheel_label_thanksGameOver"				"Cảm Ơn"
		"citadel_chatwheel_message_thanksGameOver"				"Cảm Ơn!"
		"citadel_chatwheel_label_WellPlayed"					"Chơi Tốt"
		"citadel_chatwheel_message_WellPlayed"					"Chơi Tốt!"
		"citadel_chatwheel_label_GoodJobGameOver"				"Làm Tốt"
		"citadel_chatwheel_message_GoodJobGameOver"				"Làm Tốt!"
		"citadel_chatwheel_label_PregameEnemy"					"Chế Nhạo {s:hero_name}"
		"citadel_chatwheel_message_PregameEnemy"				"Chế Nhạo {s:hero_name}"
		"citadel_chatwheel_label_PregameTeammate"				"Khen Ngợi {s:hero_name}"
		"citadel_chatwheel_message_PregameTeammate"				"Khen Ngợi {s:hero_name}"
		"citadel_chatwheel_label_Defend"						"Phòng Thủ Đường..."
		"citadel_chatwheel_message_Defend"						"Phòng Thủ Đường!"
		"citadel_chatwheel_message_Defend_Yellow"				"Phòng Thủ Vàng"
		"citadel_chatwheel_message_Defend_Blue"					"Phòng Thủ Xanh"
		"citadel_chatwheel_message_Defend_Orange"				"Phòng Thủ Cam"
		"citadel_chatwheel_message_Defend_Purple"				"Phòng Thủ Tím"
		"citadel_chatwheel_message_HeadedToYellow"				"Đi Đến Vàng"
		"citadel_chatwheel_message_HeadedToBlue"				"Đi Đến Xanh"
		"citadel_chatwheel_message_HeadedToOrange"				"Đi Đến Cam"
		"citadel_chatwheel_message_HeadedToPurple"				"Đi Đến Tím"
		"citadel_chatwheel_label_HeadedTo"						"Đi Đến Căn Cứ"
		"citadel_chatwheel_message_HeadedTo"					"Đi Đến Căn Cứ!"
		"citadel_chatwheel_message_HeadedToLane"				"Đi Đến Đường..."
		
		"citadel_quick_response_cancel"							"Hủy Tin Nhắn Ping Cuối"
		"citadel_quick_response_respond_onmyway_to_hero"		"Đáp Lại 'Đang Đến' cho {s:hero_name}"
		"citadel_quick_response_respond_onmyway"				"Đáp Lại 'Đang Đến'"

		// These are loc strings for ping response rules. Good for if we don't have VO for a response rule to show what the player would've said.
		"ping_headed_yellow"									"Đi Đến Vàng"
		"ping_headed_blue"										"Đi Đến Xanh"
		"ping_headed_orange"									"Đi Đến Cam"
		"ping_headed_purple"									"Đi Đến Tím"
		"headed_this_way"										"Đi Theo Hướng Này"
		"ping_defend"											"Phòng Thủ"
		"ping_defend_yellow"									"Phòng Thủ Vàng"
		"ping_defend_blue"										"Phòng Thủ Xanh"
		"ping_defend_orange"									"Phòng Thủ Cam"
		"ping_defend_purple"									"Phòng Thủ Tím"
		"ping_defend_base"										"Phòng Thủ Căn Cứ"
		"ping_yellow_help"										"Vàng Cần Giúp Đỡ"
		"ping_blue_help"										"Xanh Cần Giúp Đỡ"
		"ping_orange_help"										"Cam Cần Giúp Đỡ"
		"ping_purple_help"										"Tím Cần Giúp Đỡ"
		"ping_on_way"											"Đang Đến"
		"ping_nevermind"										"Hủy Bỏ"
		"ping_see"												"Tôi thấy {s:param_1}"
		"ping_see_param_2"										" với {s:param_2} Máu"
		"Ping_Low_Health"										"thấp"
		"ping_lets_go_yellow"									"Đi Đến Vàng"
		"ping_lets_go_blue"										"Đi Đến Xanh"
		"ping_lets_go_orange"									"Đi Đến Cam"
		"ping_lets_go_purple"									"Đi Đến Tím"
		"ping_push_yellow"										"Đẩy Vàng"
		"ping_push_blue"										"Đẩy Xanh"
		"ping_push_orange"										"Đẩy Cam"
		"ping_push_purple"										"Đẩy Tím"
		"ping_missing_yellow"									"Mất Tích Vàng!"
		"ping_missing_blue"										"Mất Tích Xanh!"
		"ping_missing_orange"									"Mất Tích Cam!"
		"ping_missing_purple"									"Mất Tích Tím!"
		"ping_request_follow"									"Theo Tôi"
		"ping_nice_work"										"Làm Tốt"
		"ping_good_job"											"Làm Tốt"
		"ping_need_help_purple"									"Cần Giúp Đỡ Tím"
		"ping_need_help_blue"									"Cần Giúp Đỡ Xanh"
		"ping_need_help_yellow"									"Cần Giúp Đỡ Vàng"
		"ping_need_help_orange"									"Cần Giúp Đỡ Cam"
		"ping_retreat"											"Lùi Lại!"
		"ping_careful"											"Cẩn Thận {s:param_1}"
		"ping_thank_you"										"Cám Ơn!"
		"ping_going_shop"										"Đi Mua Đồ"
		"ping_right_back"										"Tôi Sẽ Quay Lại Ngay"
		"ping_be_back"											"Tôi Sẽ Quay Lại Ngay"
		"_back_"												"{s:param_1} quay lại!"
		"ping_attack_enemy_titan"								"Chiếm Patron của chúng"
		"ping_titan_under"										"Chúng đang chiếm Patron của chúng ta"
		"ping_take_core"										"Chiếm Core của chúng"
		"headed_to_yellow"										"{s:param_1} đi đến Vàng"
		"headed_to_blue"										"{s:param_1} đi đến Xanh"
		"headed_to_orange"										"{s:param_1} đi đến Cam"
		"headed_to_purple"										"{s:param_1} đi đến Tím"
		"ping_attack"											"Chiếm {s:param_1}"
		"ping_stun"												"Làm Choáng {s:param_1}!"
		"ping_jar_call"											"Spirit Jar ở đây!"
		"ping_enemy_take_mid"									"Chúng đang chiếm mid!"
		"ping_take_mid"											"Chiếm mid nào!"
		"ping_use_ability"										"{s:param_1} đã sẵn sàng!"
		"not_ready"												"{s:param_1} đang hồi chiêu trong {s:param_2}s"
		"ping_ability_ready"									"{s:param_1} đã sẵn sàng!"
		"ping_ability_on_cooldown"								"{s:param_1} đang hồi chiêu trong {s:param_2}s"
		"ping_im_back"											"Tôi Đã Trở Lại!"
		"ping_going_in"											"Tôi Đang Vào!"
		"ping_stay_together"									"Ở Cùng Nhau"
		"respond_yes"											"Đồng Ý!"
		"respond_no"											"Không!"
		"player_wait"											"Chờ {s:param_1}"
		"hold_up"												"Chờ {s:param_1}"
